okay 
[1.2579779e+12, 64.398598, 1.2579779e+12, 58.537621, 59.925709, 57.172523, 56.155018, 58.273529, 86.471748, 66.185493, 57.86311, 55.513184, 57.620689, 55.694092, 57.090031, 65.985672, 81.013, 60.139839, 55.12727, 55.180408, 60.970554, 60.077465, 62.18853, 71.925194, 65.791542, 58.482933, 56.744076, 57.76461, 64.583939, 62.215267, 62.514778, 63.893799, 74.125816, 61.142769, 57.639534, 56.877365, 60.50573, 58.496738, 58.709675, 62.852688, 107.15678, 68.02636, 59.508762, 58.842731, 62.120121, 62.194016, 65.940796, 81.177078, 97.966576, 68.10302, 61.498913, 62.970596, 75.152817, 72.043777, 69.294823, 78.090332, 74.882271, 63.408165, 63.435474, 65.503304, 75.199699, 68.789909, 66.207481, 67.666306, 78.158272, 61.947659, 57.924267, 58.247635, 1.2579779e+12, 59.867485, 1.2579779e+12, 62.786045, 105.63127, 77.177544, 61.765194, 59.268211, 59.816555, 58.131157, 58.673931, 65.03994, 93.873199, 73.063187, 65.247604, 68.59642, 70.877083, 58.147133, 55.755985, 64.12326, 2.5157184e+12, 63.588608, 2.5157184e+12, 65.755531, 71.540833, 59.867527, 57.208855, 59.233318, 70.050735, 59.622692, 57.085136, 57.476604, 60.476864, 57.06012, 57.954861, 62.040302, 90.094612, 71.030022, 61.142143, 59.654694, 1.2579779e+12, 58.610641, 59.807327, 65.903061, 84.688995, 74.735512, 65.659126, 64.207237, 66.713638, 61.340603, 59.823303, 64.64724, 68.871376, 66.580528, 64.560272, 64.345177, 68.665314, 60.009594, 58.14682, 59.400394;
 13.500613, 13.434267, 13.266569, 13.036433, 12.793857, 12.58308, 12.428856, 12.332341, 12.279134, 12.255663, 12.265222, 12.334651, 12.507428, 12.826327, 13.314276, 13.957418, 14.75468, 15.622604, 16.514963, 17.409271, 18.313511, 19.259428, 20.286434, 21.423712, 22.677416, 24.025904, 25.422216, 26.801664, 28.093485, 29.235203, 30.186693, 30.938414, 31.508938, 31.931547, 32.23531, 32.430099, 32.502728, 32.425644, 32.172661, 31.73328, 31.118778, 30.35841, 29.48909, 28.544476, 27.548532, 26.515423, 25.454758, 24.378555, 23.30632, 22.265814, 21.289627, 20.409824, 19.653505, 19.04101, 18.586088, 18.295887, 18.169001, 18.191944, 18.336281, 18.553223, 18.826986, 19.073399, 19.246794, 19.316736, 139.32481, 139.33766, 139.35037, 139.36287, 0.28410381, 0.29585025, 6.3921897e-39, 0, 5.6868304e+15, 4.5637488e-41, 5.6868304e+15, 4.5637488e-41, -1.7570126e-35, 1.6870232e-41, -1.7570151e-35, 1.6870232e-41, 39.575459, 40.077259, 41.55127, 43.917877, 47.065987, 50.87756, 55.24918, 60.103962, 65.39064, 71.071381, 77.103378, 83.420898, 89.923637, 96.475159, 102.91119, 109.05624, 114.74338, 119.83401, 124.2326, 127.89499, 130.82838, 133.08475, 134.74858, 135.91638, 136.73122, 137.26251, 137.59492, 137.79524, 137.91225, 137.97905, 138.01637, 138.03516, 138.03894, 138.02399, 137.9783, 137.87834, 137.68477, 137.3373, 136.7509, 135.81541, 134.40115, 132.37228, 129.60757, 126.02556, 121.60798, 116.4143, 110.58173, 104.30852;
 65.48761, 66.153801, 66.501404, 66.5383, 66.277542, 65.736, 64.933426, 63.892128, 62.636562, 61.193432, 59.591427, 57.860958, 56.033966, 54.143555, 52.223656, 50.308437, 48.431561, 46.625069, 44.918056, 43.335426, 41.896561, 40.614609, 39.496143, 38.541336, 37.744755, 37.096432, 36.583286, 36.190681, 35.903915, 35.709766, 35.597778, 35.561218, 23.698591, 23.711483, 23.751423, 23.822205, 23.93005, 24.08354, 24.293684, 24.573975, 24.94035, 25.410786, 26.004475, 26.740276, 27.634853, 28.700802, 29.945127, 31.368687, 32.966599, 34.729416, 36.64473, 38.698353, 40.874722, 43.156105, 45.521111, 47.942619, 50.386353, 52.810432, 55.166531, 57.402596, 59.466621, 61.310707, 62.894661, 64.188454, 65.173035, 65.839996, 66.189827, 66.230263, 65.974121, 65.43808, 64.641701, 63.607056, 62.35849, 60.922615, 59.327972, 57.604958, 55.785439, 53.902519, 51.990112, 50.082424, 48.213181, 46.414528, 44.715714, 43.141827, 41.71246, 40.440907, 39.333817, 38.391327, 37.607792, 36.972839, 36.472839, 36.092438, 35.816208, 35.630215, 35.523361, 35.488571, 255.00003, 255.00003, 255.00003, 255.00003, 255.00003, 255.00003, 255.00003, 255.00003, 255.00003, 255.00003, 255.00003, 255.00003, 3.8496407e-36, 0, 2.0889436e-40, 0, 5.6873184e+15, 4.5637488e-41, 5.6873184e+15, 4.5637488e-41, -3.2282886e-35, 3.0928058e-41, -3.2282886e-35, 3.0928058e-41, 255.00003, 255.00003, 255.00003, 255.00003, 255.00003, 255.00003, -3.2282932e-35, 3.0928058e-41;
 1.8884015, 2.0019855, 2.1155694, 2.2291532, 2.3427372, 2.456321, 2.5699048, 2.6834888, 2.7970724, 2.9106565, 3.0242403, 3.1378241, 3.2514081, 3.3649919, 3.4785757, 3.5921597, 3.7057438, 3.8193274, 3.9329114, -0.94325376, -0.82966995, -0.71608591, -0.60250211, -0.48891819, -0.37533438, -0.26175046, -0.14816666, -0.034582734, 0.079001188, 0.19258499, 0.30616891, 0.41975284, 0.53333664, 0.64692056, 0.76050448, 0.87408829, 0.98767209, 1.101256, 1.2148399, 1.3284237, 1.4420077, 1.5555916, 1.6691754, 1.7827592, 1.8963432, 2.009927, 2.1235108, 2.2370949, 2.3506787, 2.4642625, 2.5778465, 2.6914303, 2.8050141, 2.9185982, 3.032182, 3.1457658, 3.2593498, 3.3729336, 3.4865174, 3.6001015, 3.713685, 3.8272691, 3.9408531, -0.93531203, -0.82172823, -0.70814443, -0.59456038, -0.48097658, -0.36739266, -0.25380886, -0.14022493, -0.02664113, 0.086942792, 0.20052671, 0.31411052, 0.42769444, 0.54127836, 0.65486217, 0.76844609, 0.88203001, 0.99561381, 1.1091977, 1.2227815, 1.3363655, 1.4499494, 1.5635333, 1.6771171, 1.7907009, 1.904285, 2.0178688, 2.1314526, 2.2450366, 2.3586204, 2.4722042, 1.4020362e-38, 0, 5.6862446e+15, 4.5637488e-41, 5.6862446e+15, 4.5637488e-41, 0, 0, 0, 0, 3.7216272, 3.8352108, 3.9487944, -0.92737055, -0.81378651, -0.7002027, -0.5866189, -0.47303498, -0.35945106, -0.24586713, -0.13228333, -0.018699408, 0.094884396, 0.20846832, 0.32205224, 0.43563604, 0.54921997, 0.66280389, 0.77638769, 0.88997161, 1.0035555, 1.1171393, 1.2307233, 1.3443071;
 45.470284, 43.597824, 41.84565, 40.252201, 38.848465, 37.655426, 36.682804, 35.929016, 35.381611, 35.018219, 34.807999, 34.713867, 34.695984, 34.716072, 34.742294, 34.753506, 23.475819, 23.454008, 23.394772, 23.314873, 23.236927, 23.18392, 23.175413, 23.227116, 23.353836, 23.574055, 23.913193, 24.403156, 25.07719, 25.961674, 27.068104, 28.389057, 29.900242, 31.568405, 33.36203, 35.260586, 37.258499, 39.362152, 41.580997, 43.916012, 46.349487, 48.839767, 51.322414, 53.7178, 55.942883, 57.923988, 59.607002, 60.962257, 61.983002, 62.678616, 63.065411, 63.158794, 62.969357, 62.50378, 61.76907, 60.777416, 59.549248, 58.112923, 56.502098, 54.752026, 52.896984, 50.969906, 49.00386, 47.034283, 45.100197, 43.243572, 41.50676, 39.928616, 38.540955, 37.365772, 36.413795, 35.684109, 35.164413, 34.831703, 34.653671, 34.591125, 34.60162, 34.644333, 34.685135, 34.701389, 161.23938, 161.56287, 162.00311, 162.48749, 162.86285, 163.03046, 163.0166, 162.96463, 3.2727606e-39, 0, 1.7331259e-41, 0, 5.6873184e+15, 4.5637488e-41, -3.2247438e-35, 3.0928058e-41, 83.690857, 84.449921, 86.7043, 90.388535, 95.402451, 101.62195, 108.90977, 117.12343, 126.11903, 135.75031, 145.86497, 156.29967, 166.87701, 177.40623, 187.68828, 197.5255, 206.73434, 215.15825, 222.67955, 229.22702, 234.77861, 239.35959, 243.0347, 245.89883, 248.06448, 249.6508, 250.77341, 251.53638, 252.02786, 252.31662, 252.45139, 252.46021]
Repeating kemans clustering 
okay 
New centers: [25.307848, 17.900463, 9.895607, 8.8605709, 12.789742, 7.7285261, 6.5335116, 9.4722357, 72.313698, 26.916542, 8.6810808, 5.1570354, 8.5259218, 8.7948494, 13.748067, 34.238514, 64.761047, 18.687893, 8.3688936, 9.4642744, 21.746506, 20.488991, 24.170567, 44.64595, 22.16538, 12.143815, 10.923652, 13.301402, 27.511129, 22.033144, 22.027475, 22.597181, 40.081028, 16.519104, 9.526844, 8.157093, 12.655785, 9.6610575, 9.2991867, 15.133603, 117.05223, 29.625183, 8.5559511, 6.2125468, 9.8808489, 13.037024, 21.395832, 54.92482, 86.83947, 24.889723, 11.604931, 17.194752, 42.593124, 37.588203, 32.120247, 49.317692, 26.781425, 13.910288, 16.096191, 21.545708, 43.509331, 29.861868, 23.42329, 22.005884, 43.179344, 14.548783, 7.3381853, 7.5532975, 12.493946, 9.3929691, 9.7588806, 15.562573, 115.77905, 54.234547, 18.851749, 11.706045, 10.077697, 8.5274611, 11.022058, 26.870964, 86.587021, 47.289867, 32.157871, 39.6008, 45.396374, 16.907946, 10.45974, 25.703926, 25.227875, 20.280582, 25.164003, 32.213306, 45.091194, 19.019253, 11.898791, 14.190597, 28.985193, 10.530739, 6.6547761, 6.5828424, 11.762569, 8.2846041, 9.6306696, 15.845113, 76.780128, 35.544968, 13.053815, 7.9220204, 8.9753885, 6.8774691, 9.3468542, 24.249777, 63.760624, 43.844456, 23.925745, 20.565882, 25.752607, 12.805808, 8.4461842, 19.332441, 20.804193, 22.039673, 20.995255, 22.049305, 32.116066, 13.479646, 9.2254696, 11.052018;
 24.076092, 23.970665, 23.681122, 23.278639, 22.85471, 22.490265, 22.230497, 22.077345, 22.004223, 21.986057, 22.028717, 22.181232, 22.523146, 23.132729, 24.051872, 25.265152, 26.703457, 28.270828, 29.882635, 31.497808, 33.131119, 34.840927, 36.699661, 38.760986, 41.036373, 43.486324, 46.024918, 48.533737, 50.883232, 52.959023, 54.68771, 56.051918, 57.085869, 57.850647, 58.39967, 58.751099, 58.880825, 58.73835, 58.275692, 57.473595, 56.352688, 54.966564, 53.382805, 51.663036, 49.85107, 47.972763, 46.04557, 44.091377, 42.145771, 40.259491, 38.492096, 36.902191, 35.539291, 34.440495, 33.630844, 33.123276, 32.915043, 32.981281, 33.269722, 33.701614, 34.180958, 34.609684, 34.904205, 35.008854, 255.00003, 255.00003, 255.00003, 255.00003, 3.2554293e-39, 0, 1.7331259e-41, 0, 5.6873184e+15, 4.5637488e-41, 5.6873184e+15, 4.5637488e-41, -3.2211897e-35, 3.0928058e-41, -3.2211943e-35, 3.0928058e-41, 71.871155, 72.790031, 75.493484, 79.835587, 85.61261, 92.608109, 100.63241, 109.54446, 119.25018, 129.68005, 140.75551, 152.35583, 164.29701, 176.32872, 188.14969, 199.4379, 209.88719, 219.24332, 227.33098, 234.06897, 239.47046, 243.63049, 246.70389, 248.87883, 250.35098, 251.30283, 251.88974, 252.23428, 252.42601, 252.5258, 252.57175, 252.58411, 252.56956, 252.52145, 252.41783, 252.21579, 251.84335, 251.19016, 250.10045, 248.37242, 245.76843, 242.03952, 236.96355, 230.39122, 222.28915, 212.76633, 202.07434, 190.57666;
 45.470284, 43.597824, 41.84565, 40.252201, 38.848465, 37.655426, 36.682804, 35.929016, 35.381611, 35.018219, 34.807999, 34.713867, 34.695984, 34.716072, 34.742294, 34.753506, 23.475819, 23.454008, 23.394772, 23.314873, 23.236927, 23.18392, 23.175413, 23.227116, 23.353836, 23.574055, 23.913193, 24.403156, 25.07719, 25.961674, 27.068104, 28.389057, 29.900242, 31.568405, 33.36203, 35.260586, 37.258499, 39.362152, 41.580997, 43.916012, 46.349487, 48.839767, 51.322414, 53.7178, 55.942883, 57.923988, 59.607002, 60.962257, 61.983002, 62.678616, 63.065411, 63.158794, 62.969357, 62.50378, 61.76907, 60.777416, 59.549248, 58.112923, 56.502098, 54.752026, 52.896984, 50.969906, 49.00386, 47.034283, 45.100197, 43.243572, 41.50676, 39.928616, 38.540955, 37.365772, 36.413795, 35.684109, 35.164413, 34.831703, 34.653671, 34.591125, 34.60162, 34.644333, 34.685135, 34.701389, 161.23938, 161.56287, 162.00311, 162.48749, 162.86285, 163.03046, 163.0166, 162.96463, 3.2727606e-39, 0, 1.7331259e-41, 0, 5.6873184e+15, 4.5637488e-41, -3.2247438e-35, 3.0928058e-41, 83.690857, 84.449921, 86.7043, 90.388535, 95.402451, 101.62195, 108.90977, 117.12343, 126.11903, 135.75031, 145.86497, 156.29967, 166.87701, 177.40623, 187.68828, 197.5255, 206.73434, 215.15825, 222.67955, 229.22702, 234.77861, 239.35959, 243.0347, 245.89883, 248.06448, 249.6508, 250.77341, 251.53638, 252.02786, 252.31662, 252.45139, 252.46021;
